androidx.work.Worker: Worker(android.content.Context,androidx.work.WorkerParameters)
androidx.appcompat.widget.AppCompatSpinner: java.lang.CharSequence getPrompt()
com.google.firestore.v1.DocumentTransform: com.google.protobuf.Internal$ProtobufList fieldTransforms_
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$Tile: android.graphics.Bitmap bitmap
com.luck.picture.lib.photoview.PhotoViewAttacher: void setOnPhotoTapListener(com.luck.picture.lib.photoview.OnPhotoTapListener)
com.luck.picture.lib.io.ArrayPoolProvide: java.io.InputStream openInputStream(android.content.ContentResolver,android.net.Uri)
com.yalantis.ucrop.task.BitmapCropTask: void saveImage(android.graphics.Bitmap)
com.yalantis.ucrop.view.UCropView: com.yalantis.ucrop.view.GestureCropImageView mGestureCropImageView
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateX()
com.luck.picture.lib.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.luck.picture.lib.R$id: int search_plate
androidx.appcompat.widget.AppCompatTextView: void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
com.luck.picture.lib.tools.StringUtils: StringUtils()
com.luck.picture.lib.photoview.PhotoViewAttacher: void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)
com.luck.picture.lib.widget.longimage.SkiaPooledImageRegionDecoder$1CpuFilter: SkiaPooledImageRegionDecoder$1CpuFilter(com.luck.picture.lib.widget.longimage.SkiaPooledImageRegionDecoder)
androidx.camera.core.ImageSaver$SaveError: androidx.camera.core.ImageSaver$SaveError valueOf(java.lang.String)
com.luck.picture.lib.tools.SPUtils: SPUtils(java.lang.String)
io.flutter.embedding.engine.FlutterJNI: boolean isAttached()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$ScaleAndTranslate: android.graphics.PointF access$4800(com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$ScaleAndTranslate)
com.yalantis.ucrop.UCropActivity: void onStop()
androidx.recyclerview.widget.RecyclerView: android.view.View findContainingItemView(android.view.View)
com.yalantis.ucrop.UCropActivity: void changeSelectedTab(int)
com.google.android.gms.internal.firebase-auth-api.zzht: com.google.android.gms.internal.firebase-auth-api.zzyu zzg
com.luck.picture.lib.camera.CustomCameraView: android.media.MediaPlayer mMediaPlayer
com.luck.picture.lib.photoview.PhotoViewAttacher: void access$300(com.luck.picture.lib.photoview.PhotoViewAttacher)
com.luck.picture.lib.entity.LocalMedia: java.lang.String compressPath
androidx.appcompat.view.menu.ListMenuItemView: void setSubMenuArrowVisible(boolean)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup
com.luck.picture.lib.camera.CustomCameraView: android.widget.ImageView mImagePreview
com.luck.picture.lib.R$style: int Theme_AppCompat_Light_Dialog
com.yalantis.ucrop.view.CropImageView$ZoomImageToPosition: long mStartTime
com.luck.picture.lib.config.PictureSelectionConfig: java.lang.String cameraAudioFormat
androidx.fragment.app.FragmentActivity: void onAttachFragment(androidx.fragment.app.Fragment)
com.luck.picture.lib.R$styleable: int AppCompatTheme_ratingBarStyle
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: int getExifOrientation(android.content.Context,java.lang.String)
com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity: androidx.recyclerview.widget.RecyclerView mRvGallery
com.luck.picture.lib.R$string: int abc_toolbar_collapse_description
com.luck.picture.lib.R$styleable: int SwitchCompat_android_textOff
com.luck.picture.lib.camera.view.CaptureLayout$2: void recordError()
androidx.appcompat.widget.ContentFrameLayout: void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener)
com.luck.picture.lib.R$id: int picture_right
com.luck.picture.lib.widget.longimage.SkiaPooledImageRegionDecoder$DecoderPool: int size()
com.luck.picture.lib.style.PictureSelectorUIStyle: int picture_adapter_item_video_textLeftDrawable
com.luck.picture.lib.R$interpolator: int btn_checkbox_unchecked_mtrl_animation_interpolator_1
androidx.recyclerview.widget.LinearLayoutManager: void updateLayoutStateToFillStart(int,int)
com.luck.picture.lib.R$id: int tv_empty
com.luck.picture.lib.R$attr: int displayOptions
androidx.work.impl.WorkDatabase: WorkDatabase()
com.google.android.gms.internal.measurement.zzfe: java.lang.String zzg
com.google.firestore.v1.WriteResponse
com.luck.picture.lib.R$attr: int picture_checked_style
com.luck.picture.lib.R$id: int top
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
com.google.firestore.bundle.BundledQuery: int limitType_
com.google.android.gms.internal.measurement.zzfq: com.google.android.gms.internal.measurement.zzfq zza
io.flutter.embedding.android.FlutterSplashView$SavedState: void writeToParcel(android.os.Parcel,int)
com.luck.picture.lib.adapter.PictureImageGridAdapter: void notifyCheckChanged(com.luck.picture.lib.adapter.PictureImageGridAdapter$ViewHolder,com.luck.picture.lib.entity.LocalMedia)
com.luck.picture.lib.style.PictureWindowAnimationStyle: com.luck.picture.lib.style.PictureWindowAnimationStyle ofCustomWindowAnimationStyle(int,int)
com.luck.picture.lib.PictureExternalPreviewActivity: java.lang.String access$802(com.luck.picture.lib.PictureExternalPreviewActivity,java.lang.String)
com.luck.picture.lib.R$id: int view_index_tag
com.luck.picture.lib.R$styleable: int ucrop_AspectRatioTextView_ucrop_artv_ratio_x
com.luck.picture.lib.R$styleable: int ucrop_UCropView_ucrop_grid_row_count
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$BitmapLoadTask: java.lang.ref.WeakReference viewRef
com.luck.picture.lib.tools.SPUtils: boolean isSpace(java.lang.String)
com.yalantis.ucrop.UCrop: java.lang.String EXTRA_OUTPUT_URI
com.luck.picture.lib.listener.OnPhotoSelectChangedListener: void onPictureClick(java.lang.Object,int)
androidx.lifecycle.ViewModel: ViewModel()
com.luck.picture.lib.thread.PictureThreadUtils$Task: com.luck.picture.lib.thread.PictureThreadUtils$Task setDeliver(java.util.concurrent.Executor)
com.luck.picture.lib.style.PictureCropParameterStyle: int cropTitleBarBackgroundColor
com.luck.picture.lib.R$id: int accessibility_custom_action_27
com.google.android.gms.internal.measurement.zzeh: com.google.android.gms.internal.measurement.zzeh zza
com.luck.picture.lib.R$style: int Widget_AppCompat_ImageButton
com.luck.picture.lib.PictureSelector: PictureSelector(android.app.Activity,androidx.fragment.app.Fragment)
androidx.fragment.app.Fragment: boolean mIsNewlyAdded
com.yalantis.ucrop.PictureMultiCuttingActivity: boolean isWithVideoImage
com.luck.picture.lib.R$drawable: int abc_seekbar_track_material
androidx.media2.session.ConnectionResult
com.google.firebase.firestore.FirebaseFirestoreException$Code: com.google.firebase.firestore.FirebaseFirestoreException$Code[] values()
androidx.viewpager.widget.PagerAdapter: float getPageWidth(int)
com.google.android.gms.internal.firebase-auth-api.zzhw
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: int ORIGIN_TOUCH
androidx.fragment.app.DialogFragment: android.app.Dialog getDialog()
androidx.fragment.app.Fragment: void startActivityForResult(android.content.Intent,int)
com.luck.picture.lib.R$anim: int btn_radio_to_on_mtrl_dot_group_animation
androidx.fragment.app.Fragment: java.lang.Object getExitTransition()
com.luck.picture.lib.tools.SPUtils: float getFloat(java.lang.String,float)
androidx.recyclerview.widget.RecyclerView$LayoutManager: void setMeasurementCacheEnabled(boolean)
com.yalantis.ucrop.PictureMultiCuttingActivity$1: com.yalantis.ucrop.PictureMultiCuttingActivity this$0
com.luck.picture.lib.R$attr: int buttonStyleSmall
com.luck.picture.lib.model.LocalMediaPageLoader: void setInstanceNull()
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.recyclerview.widget.RecyclerView: void offsetPositionRecordsForRemove(int,int,boolean)
com.luck.picture.lib.widget.MScroller: android.view.animation.Interpolator sInterpolator
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: void onDraw(android.graphics.Canvas)
androidx.appcompat.widget.AppCompatImageView: void setImageURI(android.net.Uri)
com.yalantis.ucrop.view.CropImageView$WrapCropBoundsRunnable: float mCenterDiffX
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$ScaleAndTranslate: android.graphics.PointF vTranslate
com.luck.picture.lib.io.GroupedLinkedMap$LinkedEntry: com.luck.picture.lib.io.GroupedLinkedMap$LinkedEntry prev
com.luck.picture.lib.thread.PictureThreadUtils$Task: int TIMEOUT
kotlinx.coroutines.DefaultExecutor: java.lang.Thread _thread
com.luck.picture.lib.R$drawable: int notification_bg_low_pressed
com.yalantis.ucrop.UCrop: int getOutputImageHeight(android.content.Intent)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$Tile: android.graphics.Rect access$5002(com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$Tile,android.graphics.Rect)
androidx.fragment.app.Fragment: void onMultiWindowModeChanged(boolean)
androidx.viewpager.widget.ViewPager: androidx.viewpager.widget.PagerAdapter mAdapter
com.google.firestore.bundle.BundledQuery: int queryTypeCase_
io.flutter.embedding.engine.FlutterJNI: java.lang.Long nativeShellHolderId
com.luck.picture.lib.io.LruArrayPool$Key: LruArrayPool$Key(com.luck.picture.lib.io.LruArrayPool$KeyPool)
androidx.recyclerview.widget.RecyclerView: void onRestoreInstanceState(android.os.Parcelable)
com.luck.picture.lib.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
com.luck.picture.lib.PictureSelectorActivity: android.view.View viewClickMask
androidx.recyclerview.widget.RecyclerView$LayoutManager: int getHeightMode()
androidx.appcompat.widget.AppCompatTextView: void setPrecomputedText(androidx.core.text.PrecomputedTextCompat)
com.luck.picture.lib.camera.view.CaptureLayout$2: void recordEnd(long)
androidx.media2.session.SessionCommandGroupParcelizer
kotlin.coroutines.AbstractCoroutineContextElement: kotlin.coroutines.CoroutineContext minusKey(kotlin.coroutines.CoroutineContext$Key)
com.luck.picture.lib.compress.Luban$Builder$4: java.lang.String getPath()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$BitmapLoadTask: void onPostExecute(java.lang.Object)
com.luck.picture.lib.tools.ValueOf: long toLong(java.lang.Object,long)
com.luck.picture.lib.compress.Checker: com.luck.picture.lib.compress.Checker[] $VALUES
com.luck.picture.lib.compress.Luban$Builder: com.luck.picture.lib.compress.Luban$Builder isAutoRotating(boolean)
androidx.recyclerview.widget.RecyclerView$ViewHolder: void flagRemovedAndOffsetPosition(int,int,boolean)
androidx.recyclerview.widget.RecyclerView$ViewHolder: int getItemViewType()
com.luck.picture.lib.R$drawable: int ucrop_shadow_upside
com.luck.picture.lib.photoview.PhotoViewAttacher$3
androidx.recyclerview.widget.RecyclerView: void removeItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration)
com.luck.picture.lib.R$color: int ucrop_color_ebony_clay
com.yalantis.ucrop.view.widget.AspectRatioTextView: float mAspectRatio
com.yalantis.ucrop.UCropActivity$2: UCropActivity$2(com.yalantis.ucrop.UCropActivity)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$DefaultOnImageEventListener
com.google.android.gms.internal.measurement.zzfy: int zzf
com.luck.picture.lib.widget.longimage.SkiaPooledImageRegionDecoder: java.util.concurrent.locks.ReadWriteLock decoderLock
com.luck.picture.lib.widget.SquareRelativeLayout: SquareRelativeLayout(android.content.Context)
com.yalantis.ucrop.view.OverlayView: void initCropFrameStyle(android.content.res.TypedArray)
com.luck.picture.lib.R$color: int primary_text_default_material_light
com.yalantis.ucrop.view.OverlayView: float mPreviousTouchX
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: java.util.concurrent.locks.ReadWriteLock decoderLock
com.luck.picture.lib.R$style: int Base_TextAppearance_AppCompat_Subhead
com.luck.picture.lib.entity.LocalMedia: void setCompressPath(java.lang.String)
com.luck.picture.lib.R$style: int Base_Widget_AppCompat_RatingBar_Indicator
com.luck.picture.lib.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.luck.picture.lib.config.PictureSelectionConfig: boolean isCameraAroundState
com.luck.picture.lib.R$id: int search_button
com.google.android.gms.internal.measurement.zzgt: double zzk
com.luck.picture.lib.photoview.PhotoViewAttacher: float mMaxScale
com.luck.picture.lib.model.LocalMediaPageLoader$1: int val$page
com.luck.picture.lib.PictureCustomCameraActivity: void initView()
androidx.fragment.app.Fragment: android.view.LayoutInflater getLayoutInflater()
com.luck.picture.lib.widget.longimage.SkiaPooledImageRegionDecoder: void setDebug(boolean)
com.yalantis.ucrop.view.OverlayView$1
com.yalantis.ucrop.view.OverlayView: float mTargetAspectRatio
com.luck.picture.lib.R$styleable: int DrawerArrowToggle_spinBars
com.luck.picture.lib.R$string: int picture_default_original_image
com.luck.picture.lib.manager.PictureCacheManager: void deleteCacheDirFile(android.content.Context,int)
androidx.appcompat.app.AppCompatActivity
com.google.firestore.v1.DocumentTransform$FieldTransform: int MAXIMUM_FIELD_NUMBER
io.flutter.embedding.android.FlutterSplashView$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.AppCompatButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.luck.picture.lib.R$id: int select_dialog_listview
com.luck.picture.lib.PictureSelectorActivity: void notifyAdapterData(com.luck.picture.lib.entity.LocalMedia)
com.luck.picture.lib.R$dimen: int abc_dialog_min_width_major
com.luck.picture.lib.style.PictureParameterStyle: int pictureCheckedStyle
com.luck.picture.lib.model.LocalMediaPageLoader: java.lang.String[] PROJECTION_29
com.luck.picture.lib.R$styleable: int ActionBar_backgroundSplit
com.luck.picture.lib.R$string: int picture_original_image
androidx.recyclerview.widget.LinearLayoutManager: void recycleByLayoutState(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: android.graphics.PointF vTranslateBefore
com.google.common.collect.Maps$EntryFunction: com.google.common.collect.Maps$EntryFunction valueOf(java.lang.String)
com.luck.picture.lib.R$styleable: int AppCompatTheme_actionBarTabStyle
androidx.recyclerview.widget.RecyclerView: int[] NESTED_SCROLLING_ATTRS
com.luck.picture.lib.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.yalantis.ucrop.UCrop$Options: void setImageToCropBoundsAnimDuration(int)
com.yalantis.ucrop.UCropActivity: int mToolbarCropDrawable
androidx.appcompat.widget.Toolbar: void setTitleTextColor(android.content.res.ColorStateList)
com.luck.picture.lib.style.PictureSelectorUIStyle: int picture_bottom_gallery_backgroundColor
com.yalantis.ucrop.UCrop: void start(android.app.Activity,int,int)
com.jhomlala.better_player.CacheWorker
com.luck.picture.lib.widget.longimage.SkiaImageDecoder
com.luck.picture.lib.entity.LocalMedia: java.lang.String fileName
com.yalantis.ucrop.UCropActivity: boolean isOpenWhiteStatusBar
com.google.firebase.database.collection.LLRBNode$Color: com.google.firebase.database.collection.LLRBNode$Color[] values()
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView
androidx.recyclerview.widget.RecyclerView: android.os.Parcelable onSaveInstanceState()
com.luck.picture.lib.entity.LocalMedia$1: java.lang.Object createFromParcel(android.os.Parcel)
androidx.viewpager.widget.ViewPager: boolean mIsBeingDragged
com.luck.picture.lib.R$drawable: int abc_item_background_holo_dark
io.flutter.embedding.android.FlutterView: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()
com.luck.picture.lib.PictureSelectorActivity$onAudioOnClick: PictureSelectorActivity$onAudioOnClick(com.luck.picture.lib.PictureSelectorActivity,java.lang.String)
com.luck.picture.lib.R$id: int screen
com.luck.picture.lib.widget.longimage.CompatDecoderFactory
com.google.android.gms.internal.firebase-auth-api.zzjf: com.google.android.gms.internal.firebase-auth-api.zzji zzf
